"project","source","destination","modified_at"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-bundle-and-save.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-bundle-and-save.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/api-recommendation-tracking.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/api-recommendation-tracking.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-store-pickup-location.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-store-pickup-location.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/troubleshoot-checkout-delivery-dropoff.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/troubleshoot-checkout-delivery-dropoff.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/troubleshoot-discount-not-applying.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/troubleshoot-discount-not-applying.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/recommend-ecommerce-strategy.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/recommend-ecommerce-strategy.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-upsell-boost.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-upsell-boost.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-shipping-regions.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-shipping-regions.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-margin-protection.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/guardrail-margin-protection.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-discount-rules.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-discount-rules.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-add-free-shipping.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-add-free-shipping.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-fix-coverage-gaps.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-fix-coverage-gaps.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/recipe-apply-shipping-recommendations.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/recipe-apply-shipping-recommendations.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-optimize-shipping-rates.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-optimize-shipping-rates.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/skill-graph.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/skill-graph.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-seasonal-promotion.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/flow-seasonal-promotion.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-clear-inventory.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/goal-clear-inventory.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-coupons.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/ecommerce/setup-coupons.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/bookings/multi-resource-service-creation.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/bookings/multi-resource-service-creation.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/bookings/external-calendar-integration.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/bookings/external-calendar-integration.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/bookings/end-to-end-booking-flow.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/bookings/end-to-end-booking-flow.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/bookings/booking-system-integration-gaps.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/bookings/booking-system-integration-gaps.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/bookings/create-and-update-booking-services.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/bookings/create-and-update-booking-services.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/bookings/booking-service-policy-setup.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/bookings/booking-service-policy-setup.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/bookings/bookings-staff-setup.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/bookings/bookings-staff-setup.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/restaurants/wix-restaurants-setup.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/restaurants/wix-restaurants-setup.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/contacts/bulk-delete-contacts.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/contacts/bulk-delete-contacts.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/contacts/bulk-label-and-unlabel-contacts.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/contacts/bulk-label-and-unlabel-contacts.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/rich-content/ricos-converter-service.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/rich-content/ricos-converter-service.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/create-product-catalog-v1.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/create-product-catalog-v1.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/find-products-query-and-search-catalog-v3.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/find-products-query-and-search-catalog-v3.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/update-product-with-options.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/update-product-with-options.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/add-store-pages-to-site.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/add-store-pages-to-site.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/setup-online-store-catalog-v3.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/setup-online-store-catalog-v3.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/create-product-with-options-catalog-v3.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/create-product-with-options-catalog-v3.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/query-products-catalog-v1.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/query-products-catalog-v1.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/create-product-from-image.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/create-product-from-image.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/bulk-create-products-with-options.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/bulk-create-products-with-options.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/stores/update-product-pre-order.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/stores/update-product-pre-order.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/site-properties/change-payment-currency-site-properties.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/site-properties/change-payment-currency-site-properties.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/blog/how-to-create-blog-posts.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/blog/how-to-create-blog-posts.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/sites/create-site-from-template.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/sites/create-site-from-template.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/sites/query-sites.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/sites/query-sites.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/cms/cms-ecommerce-catalog-integration.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/cms/cms-ecommerce-catalog-integration.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/cms/cms-data-items-crud.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/cms/cms-data-items-crud.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/cms/cms-data-operations-extended.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/cms/cms-data-operations-extended.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/cms/cms-references-and-relationships.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/cms/cms-references-and-relationships.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/cms/cms-schema-management.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/cms/cms-schema-management.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/app-installation/install-wix-apps.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/app-installation/install-wix-apps.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/app-installation/list-installed-apps.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/app-installation/list-installed-apps.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/pricing-plans/create-and-update-pricing-plans.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/pricing-plans/create-and-update-pricing-plans.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/pricing-plans/pricing-plans-bookings-integration.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/pricing-plans/pricing-plans-bookings-integration.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/get-paid/how-to-setup-wix-payments.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/get-paid/how-to-setup-wix-payments.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/get-paid/payment-links-for-bookings.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/get-paid/payment-links-for-bookings.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/get-paid/create-payment-links.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/get-paid/create-payment-links.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/references/media/upload-media-to-wix.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/references/media/upload-media-to-wix.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-manage/SKILL.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-manage/SKILL.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/gift-cards/INSTRUCTIONS.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/gift-cards/INSTRUCTIONS.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/forms/INSTRUCTIONS.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/forms/INSTRUCTIONS.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/SEED.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/SEED.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/SETUP.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/images/INSTRUCTIONS.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/images/INSTRUCTIONS.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/stores/PRODUCT_CATALOG_DATA.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/stores/PRODUCT_CATALOG_DATA.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/stores/INSTRUCTIONS.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/stores/INSTRUCTIONS.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/shared/AUTHENTICATION.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/shared/AUTHENTICATION.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/shared/RETURN_CONTRACT.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/shared/RETURN_CONTRACT.md","2026-07-25T12:16:18"
"plugins","/Users/d0c/.codex/.tmp/plugins/plugins/wix/skills/wix-headless/references/shared/BUILD_NOISE.md","/Users/d0c/Desktop/blog/content/knowledge/plugins/plugins/wix/skills/wix-headless/references/shared/BUILD_NOISE.md","2026-07-25T12:16:18"
